Site,Unit_ID,Date,Pasture_Type,Treatment,TSF_current,DM_per,N_DM_per,CP_DM_per,OM_DM_per,P_DM_per,IVOMD_per
ABS-UF,Winter_3_Block_Sector_2,1/14/2019,SN,PBG,-34,91.1,0.893,5.58,92.6,0.135,22.4
ABS-UF,Winter_3_Block_Sector_3,2/15/2019,SN,PBG,-2,96.2,1.124,7.03,91.6,0.288,20.1
ABS-UF,Winter_3_Block_Sector_1,2/15/2019,SN,PBG,-2,95.6,0.975,6.09,92.9,0.166,16.2
ABS-UF,Winter_3_Block_Sector_2,2/15/2019,SN,PBG,-2,94,1.13,7.06,93.3,0.083,16.2
ABS-UF,Winter_3_Block_Sector_3,3/13/2019,SN,PBG,24,94.3,1.064,6.65,92.3,0.078,27.6
ABS-UF,Winter_3_Block_Sector_2,3/13/2019,SN,PBG,24,93.6,2.118,13.24,90.6,0.189,43.6
ABS-UF,Winter_3_Block_Sector_1,3/13/2019,SN,PBG,24,94.3,2.684,16.77,90.1,1.192,51.6
ABS-UF,Winter_3_Block_Sector_1,4/15/2019,SN,PBG,57,89.6,2.494,15.59,90.6,0.088,53.1
ABS-UF,Winter_3_Block_Sector_2,4/15/2019,SN,PBG,57,90.5,2.5,15.63,91.6,0.174,52.7
ABS-UF,Winter_3_Block_Sector_3,4/15/2019,SN,PBG,57,91,0.969,6.05,93.3,0.063,27.3
ABS-UF,Winter_3_Block_Sector_1,5/14/2019,SN,PBG,86,92.4,1.986,12.42,92.4,0.197,53.3
ABS-UF,Winter_3_Block_Sector_2,5/14/2019,SN,PBG,86,93.4,2.646,16.54,93.4,0.167,54.9
ABS-UF,Winter_3_Block_Sector_3,5/14/2019,SN,PBG,86,92.6,0.972,6.07,92.6,0.073,19.2
ABS-UF,Winter_3_Block_Sector_1,6/12/2019,SN,PBG,115,93.2,1.827,11.42,93.2,0.145,48.9
ABS-UF,Winter_3_Block_Sector_2,6/12/2019,SN,PBG,115,92.7,3.113,19.46,92.7,0.207,59.6
ABS-UF,Winter_3_Block_Sector_3,6/12/2019,SN,PBG,115,92.9,1.391,8.69,92.9,0.101,37.2
ABS-UF,Winter_3_Block_Sector_1,8/15/2019,SN,PBG,179,94.4,1.324,8.27,92.8,0.132,38.6
ABS-UF,Winter_3_Block_Sector_2,8/15/2019,SN,PBG,179,94.7,1.658,10.36,92.3,0.211,40
ABS-UF,Winter_3_Block_Sector_3,8/15/2019,SN,PBG,179,94,1.245,7.78,92.6,0.068,37
ABS-UF,Winter_3_Block_Sector_1,9/12/2019,SN,PBG,207,91.5,1.19,7.43,92.1,0.212,39.3
ABS-UF,Winter_3_Block_Sector_2,9/12/2019,SN,PBG,207,92.6,1.498,9.36,91.9,0.224,33.3
ABS-UF,Winter_3_Block_Sector_3,9/12/2019,SN,PBG,207,92,0.995,6.22,94.2,0.085,30.6
ABS-UF,Winter_3_Block_Sector_1,10/16/2019,SN,PBG,241,94.6,1.31,7.07,93.4,0.114,31.6
ABS-UF,Winter_3_Block_Sector_2,10/16/2019,SN,PBG,241,93.7,1.266,7.91,93.4,0.143,34.1
ABS-UF,Winter_3_Block_Sector_3,10/16/2019,SN,PBG,241,92.6,1.128,7.05,93.3,0.083,31.9
ABS-UF,Winter_3_Block_Sector_2,8/15/2017,SN,PBG,188,91.6,1.214,7.59,92.6,0.118,42.3
ABS-UF,Winter_3_Block_Sector_2,8/15/2017,SN,PBG,188,92.6,1.06,6.62,93.4,0.105,32.3
ABS-UF,Winter_3_Block_Sector_3,8/15/2017,SN,PBG,188,91.9,0.792,4.95,95.5,0.057,20.8
ABS-UF,Winter_3_Block_Sector_2,8/15/2017,SN,PBG,188,92,1.203,7.52,94.5,0.196,33.4
ABS-UF,Winter_3_Block_Sector_3,8/15/2017,SN,PBG,188,91.8,0.959,5.99,92.4,0.077,30.2
ABS-UF,Winter_3_Block_Sector_1,8/15/2017,SN,PBG,188,92.4,1.058,6.61,93.4,0.105,27
ABS-UF,Winter_3_Block_Sector_1,8/15/2017,SN,PBG,188,91.9,1.127,7.04,91.7,0.157,37.1
ABS-UF,Winter_3_Block_Sector_3,8/15/2017,SN,PBG,188,92,1.069,6.68,92.5,0.086,31.8
ABS-UF,Winter_3_Block_Sector_1,8/15/2017,SN,PBG,188,91.7,1.222,7.64,91.5,0.078,27.3
ABS-UF,East_Marsh_Block_2,1/19/2018,SN,FB,-13,88.7,1.138,7.11,94.2,0.081,27.7
ABS-UF,East_Marsh_Block_2,2/14/2018,SN,FB,13,91.8,1.074,6.71,92.8,0.098,36.7
ABS-UF,East_Marsh_Block_2,3/14/2018,SN,FB,41,93,1.155,7.22,93.1,0.073,31.8
ABS-UF,East_Marsh_Block_2,4/16/2018,SN,FB,74,93.3,1.03,6.44,92.2,0.102,34.1
ABS-UF,East_Marsh_Block_2,5/14/2018,SN,FB,102,92.3,1.855,11.59,89.7,0.22,62.3
ABS-UF,East_Marsh_Block_2,6/13/2018,SN,FB,132,93.7,1.416,8.85,90.6,0.15,42.4
ABS-UF,East_Marsh_Block_2,7/16/2018,SN,FB,165,89,1.139,7.12,94.8,0.083,42.9
ABS-UF,East_Marsh_Block_2,8/16/2018,SN,FB,196,88.7,0.955,5.97,94.8,0.049,38.3
ABS-UF,East_Marsh_Block_2,9/17/2018,SN,FB,228,91.3,0.907,5.67,94.1,0.05,31.1
ABS-UF,East_Marsh_Block_2,10/15/2018,SN,FB,256,91.3,1.03,6.43,93.8,0.05,29.2
ABS-UF,East_Marsh_Block_2,11/13/2018,SN,FB,285,90.4,0.86,5.37,94,0.07,29.6
ABS-UF,East_Marsh_Block_2,12/12/2018,SN,FB,314,95.6,0.884,5.52,94,0.089,29
ABS-UF,East_Marsh_Block_2,1/14/2019,SN,FB,-15,93.4,0.776,4.85,93.9,0.306,19.6
ABS-UF,East_Marsh_Block_2,2/14/2019,SN,FB,16,95.6,1.071,6.7,93.3,0.107,23.1
ABS-UF,East_Marsh_Block_2,3/13/2019,SN,FB,43,93.9,0.976,6.1,94.6,0.078,21.8
ABS-UF,East_Marsh_Block_2,4/15/2019,SN,FB,76,89.3,2.394,14.96,93.6,0.13,38.1
ABS-UF,East_Marsh_Block_2,5/14/2019,SN,FB,105,92.5,1.692,10.57,92.5,0.102,31.2
ABS-UF,East_Marsh_Block_2,6/12/2019,SN,FB,134,91.9,1.35,8.44,91.9,0.082,37.8
ABS-UF,East_Marsh_Block_2,8/15/2019,SN,FB,198,91.3,1.145,7.16,93.8,0.069,39.7
ABS-UF,East_Marsh_Block_2,9/25/2019,SN,FB,239,93.8,1.383,8.64,92.5,0.115,40.8
ABS-UF,East_Marsh_Block_2,10/14/2019,SN,FB,258,92.2,1.373,8.58,93.8,0.101,40.2
ABS-UF,East_Marsh_Block_2,4/24/2017,SN,FB,84,91.4,1.444,9.03,93,0.093,52.7
ABS-UF,East_Marsh_Block_2,4/24/2017,SN,FB,84,92.1,1.446,9.04,93,0.13,47.8
ABS-UF,East_Marsh_Block_2,4/24/2017,SN,FB,84,92,0.756,4.73,92,0.092,47.5
ABS-UF,East_Marsh_Block_2,4/24/2017,SN,FB,84,91.1,1.54,9.62,91.8,0.113,48.6
ABS-UF,East_Marsh_Block_2,4/24/2017,SN,FB,84,91.4,1.154,7.21,93.3,0.085,41.8
ABS-UF,East_Marsh_Block_2,4/24/2017,SN,FB,84,91,1.344,8.4,91.6,0.095,55.1
ABS-UF,East_Marsh_Block_2,7/26/2017,SN,FB,177,89.5,1.207,7.54,95.2,0.123,41.6
ABS-UF,East_Marsh_Block_2,7/26/2017,SN,FB,177,90,1.086,6.78,93.6,0.086,40.6
ABS-UF,East_Marsh_Block_2,7/26/2017,SN,FB,177,92,1.141,7.13,93,0.093,44.4
ABS-UF,East_Marsh_Block_2,7/26/2017,SN,FB,177,90.4,0.784,4.9,94.1,0.077,47
ABS-UF,East_Marsh_Block_2,7/26/2017,SN,FB,177,91.3,1.56,9.75,91,0.095,47
ABS-UF,East_Marsh_Block_2,7/26/2017,SN,FB,177,91.7,1.437,8.98,93.4,0.12,54
ABS-UF,Summer_3_Block,1/19/2018,IMP,FB,-4,88.8,1.089,6.8,93,0.112,31
ABS-UF,Summer_3_Block,2/14/2018,IMP,FB,22,91.2,1.098,6.86,93.2,0.178,38.6
ABS-UF,Summer_3_Block,3/14/2018,IMP,FB,50,95.1,1.092,6.83,92,0.2,48.6
ABS-UF,Summer_3_Block,4/16/2018,IMP,FB,83,93.3,1.053,6.58,86.9,0.188,42.7
ABS-UF,Summer_3_Block,5/15/2018,IMP,FB,112,94.5,0.91,5.69,90.6,0.089,17.3
ABS-UF,Summer_3_Block,6/13/2018,IMP,FB,141,93.3,1.053,6.58,86.9,0.188,42.7
ABS-UF,Summer_3_Block,7/16/2018,IMP,FB,174,89.2,1.289,8.05,93.4,0.175,49.3
ABS-UF,Summer_3_Block,8/16/2018,IMP,FB,205,88.7,1.032,6.45,94,0.105,48.5
ABS-UF,Summer_3_Block,9/17/2018,IMP,FB,237,93.9,0.866,5.41,93.3,0.115,38.9
ABS-UF,Summer_3_Block,10/15/2018,IMP,FB,265,91.7,1.011,6.32,92.7,0.097,37.4
ABS-UF,Summer_3_Block,11/13/2018,IMP,FB,294,90.7,0.816,5.1,92.6,0.07,35.4
ABS-UF,Summer_3_Block,12/12/2018,IMP,FB,323,94.8,0.744,4.65,92.6,0.114,32
ABS-UF,Summer_3_Block,1/14/2019,IMP,FB,-15,91.1,0.94,5.88,92,0.261,29.6
ABS-UF,Summer_3_Block,2/14/2019,IMP,FB,16,96.5,1.064,6.65,92,0.155,28.1
ABS-UF,Summer_3_Block,3/13/2019,IMP,FB,43,93.2,1.477,9.23,91.9,0.139,35.6
ABS-UF,Summer_3_Block,4/15/2019,IMP,FB,76,90.6,1.486,9.28,91.8,0.139,32.9
ABS-UF,Summer_3_Block,5/14/2019,IMP,FB,105,91.9,1.279,7.99,91.9,0.12,36.4
ABS-UF,Summer_3_Block,6/12/2019,IMP,FB,134,92.4,1.599,9.99,92.4,0.129,40.9
ABS-UF,Summer_3_Block,8/15/2019,IMP,FB,198,92.5,1.518,9.49,91.5,0.203,42.3
ABS-UF,Summer_3_Block,9/11/2019,IMP,FB,225,93.1,1.415,8.84,93.8,0.176,44.4
ABS-UF,Summer_3_Block,10/14/2019,IMP,FB,258,93.1,1.461,9.13,93.3,0.13,40.2
ABS-UF,Summer_3_Block,8/14/2017,IMP,FB,187,92.2,1.52,9.5,93.5,0.155,36.1
ABS-UF,Summer_3_Block,8/14/2017,IMP,FB,187,92.4,1.266,7.91,93.1,0.252,33.7
ABS-UF,East_Marsh_Block_1_Sector_1,1/19/2018,SN,PBG,-5,88.4,0.773,4.83,93.7,0.05,30.6
ABS-UF,East_Marsh_Block_1_Sector_3,1/19/2018,SN,PBG,-5,89.1,0.894,5.59,93.9,0.059,25.9
ABS-UF,East_Marsh_Block_1_Sector_2,1/19/2018,SN,PBG,-5,89.2,1.038,6.49,92.8,0.06,25.2
ABS-UF,East_Marsh_Block_1_Sector_3,2/14/2018,SN,PBG,21,92.6,0.877,5.48,93.2,0.058,29.1
ABS-UF,East_Marsh_Block_1_Sector_1,2/14/2018,SN,PBG,21,92.7,0.823,5.14,92.4,0.068,25.8
ABS-UF,East_Marsh_Block_1_Sector_2,2/14/2018,SN,PBG,21,92.4,1.656,10.35,90.4,0.176,58.5
ABS-UF,East_Marsh_Block_1_Sector_1,3/14/2018,SN,PBG,49,92.3,0.941,5.88,92.3,0.082,30.8
ABS-UF,East_Marsh_Block_1_Sector_3,3/14/2018,SN,PBG,49,92.7,0.858,5.36,91.1,0.112,28.1
ABS-UF,East_Marsh_Block_1_Sector_2,3/14/2018,SN,PBG,49,91.9,1.71,10.69,90.6,0.152,58.1
ABS-UF,East_Marsh_Block_1_Sector_3,4/16/2018,SN,PBG,82,93.7,0.899,5.62,91.5,0.051,27.4
ABS-UF,East_Marsh_Block_1_Sector_1,4/16/2018,SN,PBG,82,91.3,0.969,6.05,91.8,0.083,23.4
ABS-UF,East_Marsh_Block_1_Sector_2,4/16/2018,SN,PBG,82,93.3,1.662,10.39,91.6,0.141,53.2
ABS-UF,East_Marsh_Block_1_Sector_3,5/14/2018,SN,PBG,110,93.6,0.843,5.27,93,0.1,29.4
ABS-UF,East_Marsh_Block_1_Sector_2,5/14/2018,SN,PBG,110,94.9,1.008,6.3,91.5,0.121,38.3
ABS-UF,East_Marsh_Block_1_Sector_1,5/14/2018,SN,PBG,110,95,0.808,5.05,94.6,0.101,37.1
ABS-UF,East_Marsh_Block_1_Sector_2,6/13/2018,SN,PBG,140,93.1,1.731,10.82,89.2,0.214,55
ABS-UF,East_Marsh_Block_1_Sector_1,6/13/2018,SN,PBG,140,92.9,1.033,6.45,91,0.142,42.8
ABS-UF,East_Marsh_Block_1_Sector_3,6/13/2018,SN,PBG,140,92.7,0.996,6.22,93.6,0.112,43.4
ABS-UF,East_Marsh_Block_1_Sector_1,7/17/2018,SN,PBG,174,90.9,0.67,4.19,96.1,0.053,36.1
ABS-UF,East_Marsh_Block_1_Sector_1,7/16/2018,SN,PBG,173,89.1,0.971,6.07,94.4,0.062,40.7
ABS-UF,East_Marsh_Block_1_Sector_3,7/16/2018,SN,PBG,173,89.3,1.014,6.34,94.9,0.043,36.5
ABS-UF,East_Marsh_Block_1_Sector_2,7/16/2018,SN,PBG,173,88.9,1.024,6.4,93.7,0.058,45
ABS-UF,East_Marsh_Block_1_Sector_3,8/16/2018,SN,PBG,204,88.7,0.961,6,94.1,0.059,38.4
ABS-UF,East_Marsh_Block_1_Sector_1,8/16/2018,SN,PBG,204,89.4,0.872,5.45,94.4,0.058,32.9
ABS-UF,East_Marsh_Block_1_Sector_2,8/16/2018,SN,PBG,204,90.3,0.728,4.55,93.3,0.057,39.8
ABS-UF,East_Marsh_Block_1_Sector_3,9/18/2018,SN,PBG,237,91.9,0.723,4.52,93.6,0.06,32.9
ABS-UF,East_Marsh_Block_1_Sector_2,9/18/2018,SN,PBG,237,93.9,0.912,5.7,92.7,0.067,35.8
ABS-UF,East_Marsh_Block_1_Sector_1,9/18/2018,SN,PBG,237,94.1,0.787,4.92,93.2,0.058,27.8
ABS-UF,East_Marsh_Block_1_Sector_1,10/15/2018,SN,PBG,264,90.6,0.916,5.73,93.1,0.051,25.4
ABS-UF,East_Marsh_Block_1_Sector_3,10/15/2018,SN,PBG,264,92.5,0.798,4.99,93.7,0.039,29.6
ABS-UF,East_Marsh_Block_1_Sector_2,10/15/2018,SN,PBG,264,91,0.944,5.9,93.2,0.06,31.5
ABS-UF,East_Marsh_Block_1_Sector_2,11/13/2018,SN,PBG,293,90.5,0.777,4.86,92,0.082,44.4
ABS-UF,East_Marsh_Block_1_Sector_3,11/13/2018,SN,PBG,293,91.8,0.89,5.56,91.7,0.069,30.2
ABS-UF,East_Marsh_Block_1_Sector_1,11/13/2018,SN,PBG,293,90.6,0.797,4.98,93.4,0.068,31.7
ABS-UF,East_Marsh_Block_1_Sector_3,12/12/2018,SN,PBG,322,94.1,0.78,4.87,93.4,0.044,26.5
ABS-UF,East_Marsh_Block_1_Sector_2,12/12/2018,SN,PBG,322,95.3,0.878,5.49,93.5,0.053,30.4
ABS-UF,East_Marsh_Block_1_Sector_1,12/12/2018,SN,PBG,322,95.8,0.76,4.75,93,0.053,28.1
ABS-UF,East_Marsh_Block_1_Sector_1,1/14/2019,SN,PBG,-15,92.8,0.915,5.72,93.2,0.284,16.6
ABS-UF,East_Marsh_Block_1_Sector_3,1/14/2019,SN,PBG,-15,89.9,0.841,5.26,93.4,0.313,18.2
ABS-UF,East_Marsh_Block_1_Sector_2,1/14/2019,SN,PBG,-15,89.9,0.712,4.45,93.2,0.159,14.8
ABS-UF,East_Marsh_Block_1_Sector_1,2/14/2019,SN,PBG,16,96.8,2.122,13.27,90.6,0.225,43.9
ABS-UF,East_Marsh_Block_1_Sector_2,2/14/2019,SN,PBG,16,95.7,0.813,5.08,92.9,0.063,23.6
ABS-UF,East_Marsh_Block_1_Sector_3,2/14/2019,SN,PBG,16,94.3,0.78,4.88,93.3,0.064,21.4
ABS-UF,East_Marsh_Block_1_Sector_3,3/13/2019,SN,PBG,43,94,1.061,6.63,93.6,0.058,22.5
ABS-UF,East_Marsh_Block_1_Sector_2,3/13/2019,SN,PBG,43,94.2,1.064,6.65,92.5,0.071,23.2
ABS-UF,East_Marsh_Block_1_Sector_1,3/13/2019,SN,PBG,43,94.2,1.525,9.53,91.3,0.083,37.6
ABS-UF,East_Marsh_Block_1_Sector_3,4/15/2019,SN,PBG,76,90.1,0.96,6,91,0.067,17
ABS-UF,East_Marsh_Block_1_Sector_2,4/15/2019,SN,PBG,76,89.7,1.296,8.1,93,0.077,29.2
ABS-UF,East_Marsh_Block_1_Sector_1,4/15/2019,SN,PBG,76,90.1,1.534,9.59,92.1,0.083,36.6
ABS-UF,East_Marsh_Block_1_Sector_1,5/14/2019,SN,PBG,105,92.5,1.5,9.38,92.5,0.091,40.1
ABS-UF,East_Marsh_Block_1_Sector_2,5/14/2019,SN,PBG,105,91.9,1.185,7.41,91.9,0.072,34.6
ABS-UF,East_Marsh_Block_1_Sector_3,5/14/2019,SN,PBG,105,92.5,1.268,7.92,92.5,0.081,37.1
ABS-UF,East_Marsh_Block_1_Sector_1,6/12/2019,SN,PBG,134,92.6,1.87,11.69,92.6,0.12,46.9
ABS-UF,East_Marsh_Block_1_Sector_2,6/12/2019,SN,PBG,134,92.6,1.178,7.36,92.6,0.073,32.1
ABS-UF,East_Marsh_Block_1_Sector_3,6/12/2019,SN,PBG,134,92.2,1.319,8.24,92.2,0.063,32.7
ABS-UF,East_Marsh_Block_1_Sector_1,8/15/2019,SN,PBG,198,89.9,1.315,8.22,93.1,0.069,35.7
ABS-UF,East_Marsh_Block_1_Sector_2,8/15/2019,SN,PBG,198,92.5,1.533,9.58,92.8,0.079,39.3
ABS-UF,East_Marsh_Block_1_Sector_3,8/15/2019,SN,PBG,198,92.4,1.311,8.19,92.8,0.059,36.5
ABS-UF,East_Marsh_Block_1_Sector_1,9/11/2019,SN,PBG,225,93.7,1.089,6.8,94,0.114,41.6
ABS-UF,East_Marsh_Block_1_Sector_2,9/11/2019,SN,PBG,225,93.1,1.161,7.26,94.6,0.099,41.7
ABS-UF,East_Marsh_Block_1_Sector_3,9/11/2019,SN,PBG,225,92.2,1.18,7.37,94.1,0.085,29.9
ABS-UF,East_Marsh_Block_1_Sector_1,10/14/2019,SN,PBG,258,90.2,1.255,7.84,94,0.146,37.3
ABS-UF,East_Marsh_Block_1_Sector_2,10/14/2019,SN,PBG,258,94.5,1.058,6.61,94.1,0.083,34.1
ABS-UF,East_Marsh_Block_1_Sector_3,10/14/2019,SN,PBG,258,93,1.253,7.83,94.2,0.084,35.8
ABS-UF,East_Marsh_Block_1_Sector_1,3/28/2017,SN,PBG,57,93,0.772,4.83,91.3,0.133,26.1
ABS-UF,East_Marsh_Block_1_Sector_2,3/28/2017,SN,PBG,57,92.7,0.912,5.7,93.3,0.116,24.5
ABS-UF,East_Marsh_Block_1_Sector_2,3/28/2017,SN,PBG,57,92.8,0.566,3.54,93.1,0.077,29
ABS-UF,East_Marsh_Block_1_Sector_3,3/28/2017,SN,PBG,57,93,1.819,11.37,91.6,0.143,36.3
ABS-UF,East_Marsh_Block_1_Sector_1,3/28/2017,SN,PBG,57,92.5,1.124,7.03,92.4,0.087,24.6
ABS-UF,East_Marsh_Block_1_Sector_2,3/28/2017,SN,PBG,57,92.4,0.788,4.93,93.4,0.078,31.5
ABS-UF,East_Marsh_Block_1_Sector_2,3/28/2017,SN,PBG,57,92.6,1.065,6.66,93.1,0.077,22.4
ABS-UF,East_Marsh_Block_1_Sector_1,3/28/2017,SN,PBG,57,92.4,1.736,10.85,87.9,0.098,23
ABS-UF,East_Marsh_Block_1_Sector_1,3/28/2017,SN,PBG,57,92.9,1.072,6.7,91.5,0.077,25.1
ABS-UF,East_Marsh_Block_1_Sector_3,3/28/2017,SN,PBG,57,93.3,1.979,12.37,90,0.133,39.2
ABS-UF,East_Marsh_Block_1_Sector_1,3/28/2017,SN,PBG,57,92.2,0.895,5.59,91.5,0.086,30.1
ABS-UF,East_Marsh_Block_1_Sector_2,3/28/2017,SN,PBG,57,92,1.04,6.5,92.8,0.087,24.2
ABS-UF,East_Marsh_Block_1_Sector_2,3/28/2017,SN,PBG,57,92.1,1.043,6.52,92.4,0.087,28.1
ABS-UF,East_Marsh_Block_1_Sector_3,3/28/2017,SN,PBG,57,92.3,1.514,9.46,92.4,0.097,40.5
ABS-UF,East_Marsh_Block_1_Sector_1,3/28/2017,SN,PBG,57,92.5,1.494,9.34,88.7,0.086,18
ABS-UF,East_Marsh_Block_1_Sector_3,3/28/2017,SN,PBG,57,92.7,1.848,11.55,90.8,0.147,34.2
ABS-UF,East_Marsh_Block_1_Sector_1,6/1/2017,SN,PBG,122,93.2,0.894,5.59,90.9,0.123,30.1
ABS-UF,East_Marsh_Block_1_Sector_2,6/1/2017,SN,PBG,122,92.7,0.985,6.16,93,0.086,26.2
ABS-UF,East_Marsh_Block_1_Sector_2,6/1/2017,SN,PBG,122,92.2,0.923,5.77,92.7,0.088,25.1
ABS-UF,East_Marsh_Block_1_Sector_3,6/1/2017,SN,PBG,122,92.3,1.519,9.49,93.1,0.142,55.9
ABS-UF,East_Marsh_Block_1_Sector_1,6/1/2017,SN,PBG,122,92.4,1.242,7.76,91.8,0.077,23.5
ABS-UF,East_Marsh_Block_1_Sector_1,6/1/2017,SN,PBG,122,92.4,1.044,6.52,92.9,0.088,29.2
ABS-UF,East_Marsh_Block_1_Sector_3,6/1/2017,SN,PBG,122,92.5,1.263,7.89,94.3,0.098,52.4
ABS-UF,East_Marsh_Block_1_Sector_2,6/1/2017,SN,PBG,122,92.9,0.828,5.17,93.4,0.078,23.5
ABS-UF,East_Marsh_Block_1_Sector_1,6/1/2017,SN,PBG,122,92.1,1.275,7.97,92,0.096,23.1
ABS-UF,East_Marsh_Block_1_Sector_2,6/1/2017,SN,PBG,122,92.6,0.85,5.31,90,0.085,30.2
ABS-UF,East_Marsh_Block_1_Sector_3,6/1/2017,SN,PBG,122,93.6,1.381,8.63,92.5,0.113,41
ABS-UF,East_Marsh_Block_1_Sector_2,6/1/2017,SN,PBG,122,91.8,0.948,5.92,92.2,0.087,23.9
ABS-UF,East_Marsh_Block_1_Sector_3,6/1/2017,SN,PBG,122,92.5,1.596,9.97,92.9,0.132,48.5
ABS-UF,East_Marsh_Block_1_Sector_2,6/1/2017,SN,PBG,122,92.8,0.862,5.39,91.3,0.087,26.6
ABS-UF,East_Marsh_Block_1_Sector_3,6/1/2017,SN,PBG,122,93,1.539,9.62,91.3,0.144,46.2
ABS-UF,East_Marsh_Block_1_Sector_1,6/1/2017,SN,PBG,122,93.3,1.032,6.45,90.4,0.115,27
ABS-UF,East_Marsh_Block_1_Sector_3,6/1/2017,SN,PBG,122,92.8,1.92,12,91.8,0.141,51.7
ABS-UF,East_Marsh_Block_1_Sector_1,6/1/2017,SN,PBG,122,92.2,1.351,8.45,91.5,0.075,22.4
ABS-UF,Summer_6_Block_Sector_3,1/19/2018,IMP,PBG,-4,89.5,0.894,5.59,94.9,0.1,26.8
ABS-UF,Summer_6_Block_Sector_2,1/19/2018,IMP,PBG,-4,92.5,0.952,5.95,94.8,0.117,27.4
ABS-UF,Summer_6_Block_Sector_1,1/19/2018,IMP,PBG,-4,92.3,0.925,5.78,94.2,0.079,25.6
ABS-UF,Summer_6_Block_Sector_1,2/14/2018,IMP,PBG,22,91.7,1.924,12.03,90.6,0.197,53.4
ABS-UF,Summer_6_Block_Sector_2,2/14/2018,IMP,PBG,22,91.5,1.071,6.69,92.9,0.11,33.2
ABS-UF,Summer_6_Block_Sector_3,2/14/2018,IMP,PBG,22,91.5,0.976,6.1,94.4,0.12,32.4
ABS-UF,Summer_6_Block_Sector_1,3/14/2018,IMP,PBG,50,92.3,1.855,11.59,89.7,0.22,62.3
ABS-UF,Summer_6_Block_Sector_3,3/14/2018,IMP,PBG,50,95.2,1.234,7.71,93.6,0.139,36.7
ABS-UF,Summer_6_Block_Sector_2,3/14/2018,IMP,PBG,50,96.2,1.196,7.47,93.3,0.119,41
ABS-UF,Summer_6_Block_Sector_3,4/16/2018,IMP,PBG,83,93.7,0.664,4.15,94.9,0.071,28.2
ABS-UF,Summer_6_Block_Sector_1,4/16/2018,IMP,PBG,83,93.7,1.069,6.68,94.3,0.111,51.8
ABS-UF,Summer_6_Block_Sector_2,4/16/2018,IMP,PBG,83,93.2,1.076,6.72,91.1,0.172,27.1
ABS-UF,Summer_6_Block_Sector_3,5/15/2018,IMP,PBG,112,93.8,0.976,6.1,91.6,0.111,24.2
ABS-UF,Summer_6_Block_Sector_1,5/15/2018,IMP,PBG,112,93,1.155,7.22,93.1,0.073,31.8
ABS-UF,Summer_6_Block_Sector_2,5/15/2018,IMP,PBG,112,91.9,1.71,10.69,90.6,0.152,58.1
ABS-UF,Summer_6_Block_Sector_1,6/13/2018,IMP,PBG,141,93.3,1.03,6.44,92.2,0.102,34.1
ABS-UF,Summer_6_Block_Sector_3,6/13/2018,IMP,PBG,141,93.7,0.664,4.15,94.9,0.071,28.2
ABS-UF,Summer_6_Block_Sector_2,6/13/2018,IMP,PBG,141,93.4,0.871,5.45,93.3,0.112,29.9
ABS-UF,Summer_6_Block_Sector_1,7/16/2018,IMP,PBG,174,88.9,1.086,6.79,94.2,0.13,50.9
ABS-UF,Summer_6_Block_Sector_3,7/16/2018,IMP,PBG,174,88.9,1.024,6.4,95.8,0.081,44.8
ABS-UF,Summer_6_Block_Sector_2,7/16/2018,IMP,PBG,174,89.5,1.21,7.57,95.7,0.082,47.3
ABS-UF,Summer_6_Block_Sector_1,8/16/2018,IMP,PBG,205,89.4,0.679,4.24,94.2,0.077,43.2
ABS-UF,Summer_6_Block_Sector_2,8/16/2018,IMP,PBG,205,88.5,0.914,5.71,94.8,0.078,40.8
ABS-UF,Summer_6_Block_Sector_3,8/16/2018,IMP,PBG,205,89,0.797,4.98,94.7,0.078,38.1
ABS-UF,Summer_6_Block_Sector_3,9/18/2018,IMP,PBG,238,91.4,0.894,5.59,94.6,0.059,31.6
ABS-UF,Summer_6_Block_Sector_2,9/18/2018,IMP,PBG,238,91.2,0.688,4.3,94.9,0.071,32
ABS-UF,Summer_6_Block_Sector_1,9/18/2018,IMP,PBG,238,90.6,0.991,6.2,91.7,0.129,43.2
ABS-UF,Summer_6_Block_Sector_2,10/15/2018,IMP,PBG,265,92.7,0.797,4.98,94.2,0.059,25.9
ABS-UF,Summer_6_Block_Sector_1,10/15/2018,IMP,PBG,265,91.6,0.953,5.96,92.6,0.08,36.3
ABS-UF,Summer_6_Block_Sector_3,10/15/2018,IMP,PBG,265,91.4,0.806,5.04,94.5,0.059,30.7
ABS-UF,Summer_6_Block_Sector_3,11/13/2018,IMP,PBG,294,90.6,0.964,6.03,93.2,0.093,32.4
ABS-UF,Summer_6_Block_Sector_2,11/13/2018,IMP,PBG,294,90.4,0.691,4.32,94.8,0.07,31.8
ABS-UF,Summer_6_Block_Sector_1,11/13/2018,IMP,PBG,294,89.7,1.008,6.3,92.8,0.105,36.4
ABS-UF,Summer_6_Block_Sector_2,12/12/2018,IMP,PBG,323,92.5,0.898,5.61,94,0.044,24.5
ABS-UF,Summer_6_Block_Sector_3,12/12/2018,IMP,PBG,323,91.4,0.842,5.26,94.8,0.081,27.4
ABS-UF,Summer_6_Block_Sector_1,12/12/2018,IMP,PBG,323,95.1,0.859,5.37,93,0.099,32.5
ABS-UF,Summer_6_Block_Sector_2,1/14/2019,IMP,PBG,-15,91.1,0.846,5.29,94.2,0.262,14.7
