Site,Unit_ID,Pasture_Type,Treatment,Date,N2O_conc_mg_m-2_min-1,CO2_conc_mg_m-2_min-1
ABS-UF,West_Marsh_Block_2,SN,BAU,1/10/2017,0.68,36602
ABS-UF,West_Marsh_Block_3,SN,ASP,1/11/2017,-0.272,43227
ABS-UF,West_Marsh_Block_3,SN,ASP,1/11/2017,-0.707,60855
ABS-UF,West_Marsh_Block_3,SN,ASP,1/11/2017,NA,NA
ABS-UF,West_Marsh_Block_3,SN,ASP,1/11/2017,-0.086,42081
ABS-UF,West_Marsh_Block_3,SN,ASP,1/11/2017,0.018,20983
ABS-UF,West_Marsh_Block_3,SN,ASP,1/11/2017,0.023,52464
ABS-UF,West_Marsh_Block_3,SN,ASP,1/11/2017,0.614,29351
ABS-UF,West_Marsh_Block_3,SN,ASP,1/11/2017,-0.667,31780
ABS-UF,West_Marsh_Block_3,SN,ASP,1/11/2017,-0.625,37709
ABS-UF,West_Marsh_Block_4,SN,BAU,1/11/2017,0.023,32412
ABS-UF,West_Marsh_Block_4,SN,BAU,1/11/2017,5.233,50832
ABS-UF,West_Marsh_Block_4,SN,BAU,1/11/2017,1.04,45562
ABS-UF,Tropical_West_Block_2,IMP,ASP,1/10/2017,1.816,NA
ABS-UF,Tropical_West_Block_2,IMP,ASP,1/10/2017,-0.329,46198
ABS-UF,Tropical_West_Block_2,IMP,ASP,1/10/2017,0.228,32516
ABS-UF,Tropical_West_Block_2,IMP,ASP,1/10/2017,0.674,58291
ABS-UF,Tropical_West_Block_2,IMP,ASP,1/10/2017,-0.036,39112
ABS-UF,Tropical_West_Block_2,IMP,ASP,1/10/2017,0.324,43832
ABS-UF,Tropical_West_Block_2,IMP,ASP,1/10/2017,0.517,51954
ABS-UF,Tropical_West_Block_2,IMP,ASP,1/10/2017,0.056,40486
ABS-UF,Tropical_West_Block_2,IMP,ASP,1/10/2017,-0.159,39737
ABS-UF,West_Marsh_Block_1,SN,ASP,1/10/2017,-0.07,26145
ABS-UF,West_Marsh_Block_1,SN,ASP,1/10/2017,0.839,38624
ABS-UF,West_Marsh_Block_1,SN,ASP,1/10/2017,-0.78,31865
ABS-UF,West_Marsh_Block_1,SN,ASP,1/10/2017,0.296,23887
ABS-UF,West_Marsh_Block_1,SN,ASP,1/10/2017,0.327,21558
ABS-UF,West_Marsh_Block_1,SN,ASP,1/10/2017,-0.665,32440
ABS-UF,West_Marsh_Block_1,SN,ASP,1/10/2017,0.051,33826
ABS-UF,West_Marsh_Block_1,SN,ASP,1/10/2017,0.282,26676
ABS-UF,West_Marsh_Block_1,SN,ASP,1/10/2017,0.056,18773
ABS-UF,Tropical_East_Block_1,IMP,BAU,1/10/2017,-2.116,33990
ABS-UF,Tropical_East_Block_1,IMP,BAU,1/10/2017,0.864,35477
ABS-UF,Tropical_East_Block_1,IMP,BAU,1/10/2017,-0.301,33722
ABS-UF,Tropical_West_Block_1,IMP,BAU,1/10/2017,0.019,27953
ABS-UF,Tropical_West_Block_1,IMP,BAU,1/10/2017,-0.201,46271
ABS-UF,Tropical_West_Block_1,IMP,BAU,1/10/2017,-0.707,44464
ABS-UF,Tropical_East_Block_2,IMP,ASP,1/10/2017,-0.282,34463
ABS-UF,Tropical_East_Block_2,IMP,ASP,1/10/2017,0.072,27465
ABS-UF,Tropical_East_Block_2,IMP,ASP,1/10/2017,-0.139,33346
ABS-UF,Tropical_East_Block_2,IMP,ASP,1/10/2017,-1.196,31253
ABS-UF,Tropical_East_Block_2,IMP,ASP,1/10/2017,0.034,38477
ABS-UF,Tropical_East_Block_2,IMP,ASP,1/10/2017,-0.271,44271
ABS-UF,Tropical_East_Block_2,IMP,ASP,1/10/2017,-0.863,36217
ABS-UF,Tropical_East_Block_2,IMP,ASP,1/10/2017,0.919,25173
ABS-UF,Tropical_East_Block_2,IMP,ASP,1/10/2017,-0.414,41219
ABS-UF,Winter_3_Block,SN,ASP,2/19/2018,0.077,104995
ABS-UF,Winter_3_Block,SN,ASP,2/19/2018,-0.069,75809
ABS-UF,Winter_3_Block,SN,ASP,2/19/2018,-1.399,94140
ABS-UF,Winter_3_Block,SN,ASP,2/19/2018,0.625,71395
ABS-UF,Winter_3_Block,SN,ASP,2/19/2018,0.004,86075
ABS-UF,Winter_3_Block,SN,ASP,2/19/2018,-0.068,57824
ABS-UF,Winter_3_Block,SN,ASP,2/19/2018,-0.753,54739
ABS-UF,Winter_3_Block,SN,ASP,2/19/2018,1.44,39891
ABS-UF,Winter_3_Block,SN,ASP,2/19/2018,-0.1,30261
ABS-UF,Winter_6_Block,SN,BAU,2/19/2018,0.323,50013
ABS-UF,Winter_6_Block,SN,BAU,2/19/2018,-0.052,58170
ABS-UF,Winter_6_Block,SN,BAU,2/19/2018,-0.562,41691
ABS-UF,East_Marsh_Block_2,SN,BAU,2/21/2018,0.668,64453
ABS-UF,East_Marsh_Block_2,SN,BAU,2/21/2018,-0.585,74738
ABS-UF,East_Marsh_Block_2,SN,BAU,2/21/2018,-0.695,71051
ABS-UF,Summer_6_Block,IMP,ASP,2/21/2018,1.24,72509
ABS-UF,Summer_6_Block,IMP,ASP,2/21/2018,-0.653,92115
ABS-UF,Summer_6_Block,IMP,ASP,2/21/2018,-2.351,26407
ABS-UF,Summer_6_Block,IMP,ASP,2/21/2018,-0.201,56800
ABS-UF,Summer_6_Block,IMP,ASP,2/21/2018,0.333,49593
ABS-UF,Summer_6_Block,IMP,ASP,2/21/2018,-0.393,53119
ABS-UF,Summer_6_Block,IMP,ASP,2/21/2018,NA,25113
ABS-UF,Summer_6_Block,IMP,ASP,2/21/2018,0.007,46375
ABS-UF,Summer_6_Block,IMP,ASP,2/21/2018,-0.034,88072
ABS-UF,Summer_3_Block,IMP,BAU,2/21/2018,-0.672,136177
ABS-UF,Summer_3_Block,IMP,BAU,2/21/2018,-0.045,35431
ABS-UF,Summer_3_Block,IMP,BAU,2/21/2018,NA,NA
ABS-UF,East_Marsh_Block_1,SN,ASP,2/21/2018,-0.147,74514
ABS-UF,East_Marsh_Block_1,SN,ASP,2/21/2018,-0.138,40120
ABS-UF,East_Marsh_Block_1,SN,ASP,2/21/2018,-0.053,65205
ABS-UF,East_Marsh_Block_1,SN,ASP,2/21/2018,0.043,129398
ABS-UF,East_Marsh_Block_1,SN,ASP,2/21/2018,0.216,54059
ABS-UF,East_Marsh_Block_1,SN,ASP,2/21/2018,-0.181,22911
ABS-UF,East_Marsh_Block_1,SN,ASP,2/21/2018,-0.122,81006
ABS-UF,East_Marsh_Block_1,SN,ASP,2/21/2018,0.204,71176
ABS-UF,East_Marsh_Block_1,SN,ASP,2/21/2018,-0.404,154560
ABS-UF,Griffin_Park_Block,IMP,BAU,2/19/2018,0.442,104417
ABS-UF,Griffin_Park_Block,IMP,BAU,2/19/2018,-0.252,68639
ABS-UF,Griffin_Park_Block,IMP,BAU,2/19/2018,-0.069,96699
ABS-UF,Griffin_Park_Block,IMP,BAU,2/19/2018,0.147,81119
ABS-UF,Griffin_Park_Block,IMP,BAU,2/19/2018,1.159,78018
ABS-UF,Griffin_Park_Block,IMP,BAU,2/19/2018,-0.175,59336
ABS-UF,Griffin_Park_Block,IMP,BAU,2/19/2018,0.581,81322
ABS-UF,Griffin_Park_Block,IMP,BAU,2/19/2018,0.098,59310
ABS-UF,Griffin_Park_Block,IMP,BAU,2/19/2018,1.116,67025
ABS-UF,Shop_Field_Block,IMP,BAU,2/19/2018,-0.299,85194
ABS-UF,Shop_Field_Block,IMP,BAU,2/19/2018,-0.156,63883
ABS-UF,Shop_Field_Block,IMP,BAU,2/19/2018,-0.062,75002
ABS-UF,West_Marsh_Block_2,SN,BAU,2/20/2018,NA,NA
ABS-UF,West_Marsh_Block_2,SN,BAU,2/20/2018,0.296,37668
ABS-UF,West_Marsh_Block_2,SN,BAU,2/20/2018,0.075,61179
ABS-UF,West_Marsh_Block_3,SN,ASP,2/21/2018,0.231,82003
ABS-UF,West_Marsh_Block_3,SN,ASP,2/21/2018,NA,NA
ABS-UF,West_Marsh_Block_3,SN,ASP,2/21/2018,0.352,34935
ABS-UF,West_Marsh_Block_3,SN,ASP,2/21/2018,0.73,19149
ABS-UF,West_Marsh_Block_3,SN,ASP,2/21/2018,0.295,32695
ABS-UF,West_Marsh_Block_3,SN,ASP,2/21/2018,-0.576,78237
ABS-UF,West_Marsh_Block_3,SN,ASP,2/21/2018,1.168,60297
ABS-UF,West_Marsh_Block_3,SN,ASP,2/21/2018,0.138,61543
ABS-UF,West_Marsh_Block_3,SN,ASP,2/21/2018,1.015,56169
ABS-UF,West_Marsh_Block_4,SN,BAU,2/21/2018,0.086,39773
ABS-UF,West_Marsh_Block_4,SN,BAU,2/21/2018,0.558,41527
ABS-UF,West_Marsh_Block_4,SN,BAU,2/21/2018,0.146,54287
ABS-UF,Tropical_West_Block_2,IMP,ASP,2/20/2018,-0.114,52691
ABS-UF,Tropical_West_Block_2,IMP,ASP,2/20/2018,-0.11,55563
ABS-UF,Tropical_West_Block_2,IMP,ASP,2/20/2018,-0.156,53830
ABS-UF,Tropical_West_Block_2,IMP,ASP,2/20/2018,0.123,88231
ABS-UF,Tropical_West_Block_2,IMP,ASP,2/20/2018,-0.069,20841
ABS-UF,Tropical_West_Block_2,IMP,ASP,2/20/2018,-0.458,47191
ABS-UF,Tropical_West_Block_2,IMP,ASP,2/20/2018,-0.092,7274
ABS-UF,Tropical_West_Block_2,IMP,ASP,2/20/2018,-0.317,6984
ABS-UF,Tropical_West_Block_2,IMP,ASP,2/20/2018,-0.007,14836
ABS-UF,West_Marsh_Block_1,SN,ASP,2/20/2018,-0.704,45106
ABS-UF,West_Marsh_Block_1,SN,ASP,2/20/2018,0.014,51545
ABS-UF,West_Marsh_Block_1,SN,ASP,2/20/2018,0.881,22407
ABS-UF,West_Marsh_Block_1,SN,ASP,2/20/2018,21.005,33496
ABS-UF,West_Marsh_Block_1,SN,ASP,2/20/2018,-0.069,35556
ABS-UF,West_Marsh_Block_1,SN,ASP,2/20/2018,47.337,50533
ABS-UF,West_Marsh_Block_1,SN,ASP,2/20/2018,-0.745,29992
ABS-UF,West_Marsh_Block_1,SN,ASP,2/20/2018,-0.529,40144
ABS-UF,West_Marsh_Block_1,SN,ASP,2/20/2018,1.056,11455
ABS-UF,Tropical_East_Block_1,IMP,BAU,2/20/2018,-0.093,62523
ABS-UF,Tropical_East_Block_1,IMP,BAU,2/20/2018,-0.615,61330
ABS-UF,Tropical_East_Block_1,IMP,BAU,2/20/2018,-0.144,67184
ABS-UF,Tropical_West_Block_1,IMP,BAU,2/20/2018,-0.466,47831
ABS-UF,Tropical_West_Block_1,IMP,BAU,2/20/2018,0.103,59950
ABS-UF,Tropical_West_Block_1,IMP,BAU,2/20/2018,-0.255,46110
ABS-UF,Tropical_East_Block_2,IMP,ASP,2/20/2018,-0.059,22221
ABS-UF,Tropical_East_Block_2,IMP,ASP,2/20/2018,0.218,55098
ABS-UF,Tropical_East_Block_2,IMP,ASP,2/20/2018,1.866,59181
ABS-UF,Tropical_East_Block_2,IMP,ASP,2/20/2018,-0.034,58036
ABS-UF,Tropical_East_Block_2,IMP,ASP,2/20/2018,0.045,69705
ABS-UF,Tropical_East_Block_2,IMP,ASP,2/20/2018,0.568,59413
ABS-UF,Tropical_East_Block_2,IMP,ASP,2/20/2018,-0.086,25899
ABS-UF,Tropical_East_Block_2,IMP,ASP,2/20/2018,-0.102,22131
ABS-UF,Tropical_East_Block_2,IMP,ASP,2/20/2018,-0.12,19848
